ID,QUESTION,ANSWER
Q137,The name of Wanwan's crossbow.,Crossbow of Tang
Q138,"An enigmatic object that was always cold to the touch, as if it could never attain any warmth from Yu Zhong's presence. It was given to Wanwan by Yu Zhong himself.",Dragon Orb
Q139,"A utopia for those seeking refuge from the conflicts of the world, hidden by huge mechanisms. This is where Wanwan and Yin met and became friends.",Floral Falls
Q140,"A direct descendant of the Ancient Ones, the only person in all of Cadia Riverlands to truly understand the concept of Yin and Yang, now serving as Yu Zhong's loyal strategist.",Luo Yi
Q141,The great battle between the White Dragon and Black Dragon that shook the world and waged on for endless days and nights.,The Battle of the Twin Gods
Q142,"The immortal Monkey King, a mountain spirit born from a magical stone who roamed freely between heaven and earth.",Sun
Q143,A small panda who had peaked the Monkey King took interest because of his stubornness. He died when he was swept away by the river during a flood.,Li Li
Q144,A place initially constructed by humans as a safehold for the Guardian Dragons.,Dragon Sanctuary
Q145,"She is the youngest disciple of the Great Dragon. From an early age, she exhibted amazing magical potential, intelligent but mischievous.",Chang'e
Q146,"The Great Dragon's greatest spell, which was quickly mastered by Chang'e.",The Sacred Satellite
Q147,Chang'e's bunny companion.,Jade
Q148,"He is the reincarnation of the Black Dragon, intending to unify the Cadia Riverlands through conquest and usher in an era of prosperity.",Yu Zhong
Q149,"A young martial artist that is the vessel of the Evil God, Lieh. He traveled to the Moniyan Empire to find a way to defeat the evil within him.",Yin
Q150,The so-called Kawa Village located in the middle part of Cadia islands. This is where pandas live and enjoy a carefree life.,Stream Valley
Q151,"A panda with the dream of becoming a hero, always eager to offer help but often ended up causing more trouble instead.",Akai
Q152,A disciple of the Great Dragon who drifted down the creek from the Dragon Altar. He became Akai's master to train in martial arts.,Frog Immortal
Q153,The name of Sun's weapon.,Golden Staff
Q154,Akai's occupation.,Fisherman
Q155,"The chilling mountain range, located in the northern regions of Cadia Riverlands, the place where Luo Yi met Yu Zhong for the first time.",Misty Mountain's South
Q156,The secret place where the previous Black Dragon's Reverse Scale had been sealed into and kept for many years.,Forbidden Area of Dragon Soul
Q157,"The Land of Abundance, where the skilled craftsmen, the Tangmen, lived and owned hidden weapons.",Bashu
Q158,The Land of Xuan'ao where Baxia was born.,Land of the Mystic Tortoise
Q159,"The place where the Finch assassins lived, serving as the shortcut gateaway to the Hidden Land of the Dragon.",Sky Arch
Q160,"A quiet and peaceful village lies deep in the northern mountains of the Cadia Riverlands, home to the legendary Tianyin Swordmaster Sect",Tianyin
Q161,"A city located northeast Cadia Riverlands home for Paenlong people, always invaded by the pirates from Frozen Sea and Sea of Hope.",City of the Dragon
Q162,Under the domain of pirates who make a living invading and raiding the City of the Dragon.,Sea of Hope
Q163,The legendary admiral of the City of the Dragon fleet and under his command they defeated the pirates time and time again and restoring peace to the once devastated city.,Yi Sun-shin
Q164,The name of the fleet lead by the legendary admiral Yi Sun-shin.,Paenlong fleet
Q165,"A hidden village locted North of Cadia Riverlands that is home of ninjas, passing on tradition of techniques continue to carry forward ninjutsu and the ninja clan for generations.",Scarlet Shadow
Q166,"A genius ninja of the Shadow Sect in the Scarlet Shadow, absorbing the power of ""Hanakage"" to pursue great power.",Hanzo
Q167,"The demonic blade, a cursed tool that have sacrificed countless ninja lives because of its power.",Ame no Habakiri
Q168,"The second heir to the Shadow Sect of the Scarlet Shadow who took his brother's place to be a political pawn and hostage, mastering the unique Shadow Shuriken technique during his stay in Scarlet sect.",Hayabusa
Q169,"The brother whom Hayabusa looked up so much, only to suddenly disappear after breaking into the forbidden grounds with Hanzo.",Kuren
Q170,One of the seven great armaments of the Scarlet Shadow clan.,Higanbana
Q171,"The owner of the Higanbana, the pride of the Scarlet Sect. To carry on her father's will, she has sought power since childhood.",Hanabi
Q172,"A girl with a mysterious power, with only her umbrella to keep her company through joy and sorrow.",Kagura
Q173,"The Legendary Spirit Craftsman, who set out to find the Great Dragon to quell the imbalance of Yin and Yang that caused widespread calamity across the Cadia Riverlands.",Seimei
Q174,"The name of Kagura's umbrella, named after its creator.",Seimei Umbrella
Q175,"It is known as the Land of the Gods in ancient times, now under the control of the human empire.",Moniyan Empire
Q176,"The princess of the Moniyan Empire, her family is the current ruler of the Moniyan Empire. She is also the best female knight of the Empire Chevaliers.",Silvanna
Q177,"It is the capital of Moniyan Empire and is the most wealthy, prosperous place in the entire Land of Dawn, where all political and trade affairs take place every day.",Lumina City
Q178,"Located at the heart of capital, which acts as the empire main defenses and where all empire armies go through tough training to become the best frontiermen. This place is also home to the Lightborn Chevaliers.",Imperial Sanctuary
Q179,"A group created by Silvanna whose main task is to protect and serve the empire, with its main goal to confront the invading abyssal forces lead by Dyrroth.",Ligthborn Chevalier
Q180,A royal temple built to honor the greatest warriors who had dedicated their lives this battle.,Temple of Heroes
Q181,Alucard's position in the Lightborn of Chevaliers.,Striker
Q182,Tigreal's position in the Lightborn of Chevaliers.,Defender
Q183,Fanny's position in the Lightborn of Chevaliers.,Ranger
Q184,Harith's position in the Lightborn of Chevaliers.,Inspirer
Q185,Granger's position in the Lightborn of Chevaliers.,Overrider
Q186,A demon hunter who hated darkness and swore to destroy all demons in the Land of Dawn.,Alucard
Q187,The age when Alucard finally completed all of his studies and formal preparations in becoming he monastery's Arbiter of Light.,18
Q188,"Alucard asked an old smith to forge him these, in order to prevent the mutation that he sustained to spread throughout his whole body.",Gauntlets
Q189,Fanny's relationship to Tigreal.,Younger sister
Q190,"The youngest daughter of the Wertz family who joined the army with her own designed weapons of long swords with steel cables, becoming an outstanding fighter in the army.",Fanny
Q191,The career that the elders of the Wertz family wanted Fanny to pursue in order to help manage the family's business.,Artist / Designer
Q192,Fanny's title that she earned for her graceful and exquisite figure as she danced through the air.,Blade Dancer
Q193,"A demon hunter who found peace with music, whose every hunt became a requiem for the ones he lost.",Granger
Q194,The name of Granger's gun.,Dirge
Q195,The name of Granger's modified violin case. ,Requiem
Q196,The name of the music piece which Granger first heard from a priest who once lead the choir of the Monastery of Light.,Hymn of Light
Q197,The instrument of the priest.,Violin
Q198,"He is the son of the leader of the Free Smith's Guild, who was adopted by the archbishop of the Church of Light amd trained and molded to be an assassin.",Julian
Q199,A secret special force that answers directly to the archbishop and cleanses the world of all heretics and evils for the Lord of Light.,Ravens
Q200,The special academy in the Church of Light.,Raven's Nest
Q201,"The children at the Raven's Nest who would do strenuous chores and study tomes and battle skills during the day, and then stay in their separate caves for grace and rest at night.",Nestlings
Q202,"Julian made a family with other guests with his cave, this one loves bread crumbs.",Rodent
Q203,"Julian made a family with other guests with his cave, this one loves to chirp.",Sparrow
Q204,"Julian made a family with other guests with his cave, this one is he took care of.",Goat
Q205,"The name of Julian's mother, who was also the wife of Terizla.",Anne
Q206,A girl who received military education from an early age by being born into a traditional military family. She is obsessed with technology and inventions.,Kimmy
Q207,"She is Kimmy's closest companion during her time in Eruditio, helping her test various weapons.",Beatrix
Q208,The training where Kimmy demonstrated extraordinary talent in both marksmanship and close- quarters combat.,Imperial Join Tactical Exercise
Q209,"The name of Kimmy's weapon, a Starlium-powered jetpack and rifle.",Hoverjet Blaster
Q210,"A girl who runs an inconspicuous little tailor shop on the busy streets of the Lumina City, using black magic and cursed needles in solving her client's problems.",Melissa
Q211,"A rug doll sewn together with shredded cloths from a pile of cloths, only it would accompany Melissa in her sleep.",Muddles
Q212,Melissa's doll who swore to always protect her.,Cuddles
Q213,Melissa's doll which she uses to link Muddles and the bad guys to punish them.,Giggles
Q214,"The younger female angel twin, the Archangel, whom the people admired and praised for being a holy and immaculate being.",Rafaela
Q215,"The older male angel twin, the Dark Angel, who was treated differently because of his status as a male, finally falling into the Abyss after a series of events.",Argus
Q216,"The God of Destruction who cursed the demonic sword which Argus held, giving it such monumental power.",Cyd
Q217,"Born into the noble Wertz family, he is the leader of the Lightborn of Chevaliers.",Tigreal
Q218,"The father of Tigreal, the empire's Minister of Defense and the emperor's right-hand man.",Gareth
Q219,The age when Tigreal joined the Imperial Army and was incorporated into the Garrison Army ranks.,16
Q220,The army which Tigreal served as a commander in a battle leaunched to drive the Abyss demons in The Barren Lands.,The Second Regiment
Q221,The place where Tigreal went to right after leaving Moniyan because he took the blame for a mistake in battle which suffered heavy losses.,Northern Vale
